Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    QUAD            reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 61 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 226

    (62) conditionA -> ELSE gotoE . block
    (54) block -> . { blockA

    {               shift and go to state 192

    block                          shift and go to state 236

state 227

    (36) id -> ID initdim [ sumdim exp ] [ sumdim . exp ]
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 237
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 228

    (74) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 238


state 229

    (27) moduleA -> ( vars . ) block

    )               shift and go to state 239


state 230

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)


state 231

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)


state 232

    (35) type -> BOOL .

    ID              reduce using rule 35 (type -> BOOL .)


state 233

    (30) vars -> type . ID varsA

    ID              shift and go to state 240


state 234

    (26) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .

    MOD             reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    IF              reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    INPUT           reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    #               reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARR             reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    MAT             reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    RAND            reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    RETURN          reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ID              reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARC             reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    END             reduce using rule 26 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)


state 235

    (51) callingC -> , sumXparam callingB .

    )               reduce using rule 51 (callingC -> , sumXparam callingB .)


state 236

    (62) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 62 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 62 (conditionA -> ELSE gotoE block .)
    INPUT           reduce using rule 62 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 62 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 62 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 62 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 62 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 62 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 62 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 62 (conditionA -> ELSE gotoE block .)
    RAND            reduce using rule 62 (conditionA -> ELSE gotoE block .)
    RETURN          reduce using rule 62 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 62 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 62 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 62 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 62 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 62 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 62 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 62 (conditionA -> ELSE gotoE block .)


state 237

    (36) id -> ID initdim [ sumdim exp ] [ sumdim exp . ]
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ]               shift and go to state 241
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 238

    (74) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] . ;

    ;               shift and go to state 242


state 239

    (27) moduleA -> ( vars ) . block
    (54) block -> . { blockA

    {               shift and go to state 192

    block                          shift and go to state 243

state 240

    (30) vars -> type ID . varsA
    (31) varsA -> . , vars
    (32) varsA -> . empty
    (134) empty -> .

    ,               shift and go to state 245
    )               reduce using rule 134 (empty -> .)

    varsA                          shift and go to state 244
    empty                          shift and go to state 246

state 241

    (36) id -> ID initdim [ sumdim exp ] [ sumdim exp ] .

    +               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    -               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    *               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    /               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    )               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    ;               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    ,               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    ]               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    RED             reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    YELLOW          reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    BLUE            reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    GREEN           reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    BLACK           reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    WHITE           reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    ORANGE          reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    PURPLE          reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    CYAN            reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    =               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    (               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    TRUE            reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    FALSE           reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    ID              reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    <               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    >               reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    AND             reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)
    OR              reduce using rule 36 (id -> ID initdim [ sumdim exp ] [ sumdim exp ] .)


state 242

    (74) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .

    MOD             reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    IF              reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    INPUT           reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    #               reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    RAND            reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ID              reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    END             reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    }               reduce using rule 74 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)


state 243

    (27) moduleA -> ( vars ) block .

    MOD             reduce using rule 27 (moduleA -> ( vars ) block .)
    IF              reduce using rule 27 (moduleA -> ( vars ) block .)
    INPUT           reduce using rule 27 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 27 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 27 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 27 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 27 (moduleA -> ( vars ) block .)
    #               reduce using rule 27 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 27 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 27 (moduleA -> ( vars ) block .)
    RAND            reduce using rule 27 (moduleA -> ( vars ) block .)
    RETURN          reduce using rule 27 (moduleA -> ( vars ) block .)
