Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OVAL            reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    TRIO            reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    QUAD            reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    ARC             reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    END             reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)
    }               reduce using rule 59 (condition -> IF ( expression ) gotoFalse block conditionA continueGo .)


state 217

    (60) conditionA -> ELSE gotoE . block
    (52) block -> . { blockA

    {               shift and go to state 183

    block                          shift and go to state 227

state 218

    (35) id -> ID [ sumdim exp ] [ sumdim exp . ]
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    ]               shift and go to state 228
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 219

    (69) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER . ] ;

    ]               shift and go to state 229


state 220

    (26) moduleA -> ( vars . ) block

    )               shift and go to state 230


state 221

    (33) type -> FLOAT .

    ID              reduce using rule 33 (type -> FLOAT .)


state 222

    (32) type -> INT .

    ID              reduce using rule 32 (type -> INT .)


state 223

    (34) type -> BOOL .

    ID              reduce using rule 34 (type -> BOOL .)


state 224

    (29) vars -> type . ID varsA

    ID              shift and go to state 231


state 225

    (25) module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .

    MOD             reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    IF              reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    INPUT           reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ECHO            reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    WHILE           reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    REPLAY          reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    SAMPLE          reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    #               reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARR             reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    MAT             reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    RETURN          reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ID              reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    OVAL            reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    TRIO            reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    QUAD            reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    ARC             reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)
    END             reduce using rule 25 (module -> MOD typeMod # moduleID addMod insertQuadMod moduleA endMod .)


state 226

    (49) callingC -> , sumXparam callingB .

    )               reduce using rule 49 (callingC -> , sumXparam callingB .)


state 227

    (60) conditionA -> ELSE gotoE block .

    MOD             reduce using rule 60 (conditionA -> ELSE gotoE block .)
    IF              reduce using rule 60 (conditionA -> ELSE gotoE block .)
    INPUT           reduce using rule 60 (conditionA -> ELSE gotoE block .)
    ECHO            reduce using rule 60 (conditionA -> ELSE gotoE block .)
    WHILE           reduce using rule 60 (conditionA -> ELSE gotoE block .)
    REPLAY          reduce using rule 60 (conditionA -> ELSE gotoE block .)
    SAMPLE          reduce using rule 60 (conditionA -> ELSE gotoE block .)
    #               reduce using rule 60 (conditionA -> ELSE gotoE block .)
    ARR             reduce using rule 60 (conditionA -> ELSE gotoE block .)
    MAT             reduce using rule 60 (conditionA -> ELSE gotoE block .)
    RETURN          reduce using rule 60 (conditionA -> ELSE gotoE block .)
    ID              reduce using rule 60 (conditionA -> ELSE gotoE block .)
    OVAL            reduce using rule 60 (conditionA -> ELSE gotoE block .)
    TRIO            reduce using rule 60 (conditionA -> ELSE gotoE block .)
    QUAD            reduce using rule 60 (conditionA -> ELSE gotoE block .)
    ARC             reduce using rule 60 (conditionA -> ELSE gotoE block .)
    END             reduce using rule 60 (conditionA -> ELSE gotoE block .)
    }               reduce using rule 60 (conditionA -> ELSE gotoE block .)


state 228

    (35) id -> ID [ sumdim exp ] [ sumdim exp ] .

    =               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ]               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    +               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    -               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    *               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    /               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    )               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ;               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ,               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    RED             reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    YELLOW          reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLUE            reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    GREEN           reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    BLACK           reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    WHITE           reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ORANGE          reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    PURPLE          reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CYAN            reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    (               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_INTEGER     reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    CTE_FLOAT       reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    TRUE            reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    FALSE           reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    ID              reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    <               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    >               reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    AND             reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)
    OR              reduce using rule 35 (id -> ID [ sumdim exp ] [ sumdim exp ] .)


state 229

    (69) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] . ;

    ;               shift and go to state 232


state 230

    (26) moduleA -> ( vars ) . block
    (52) block -> . { blockA

    {               shift and go to state 183

    block                          shift and go to state 233

state 231

    (29) vars -> type ID . varsA
    (30) varsA -> . , vars
    (31) varsA -> . empty
    (129) empty -> .

    ,               shift and go to state 235
    )               reduce using rule 129 (empty -> .)

    varsA                          shift and go to state 234
    empty                          shift and go to state 236

state 232

    (69) matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .

    IF              reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    INPUT           reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ECHO            reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    WHILE           reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    REPLAY          reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    SAMPLE          reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    #               reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARR             reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MAT             reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    RETURN          reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ID              reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    OVAL            reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    TRIO            reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    QUAD            reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    ARC             reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    }               reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    MOD             reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)
    END             reduce using rule 69 (matrix -> MAT typeDim ID [ CTE_INTEGER ] [ CTE_INTEGER ] ; .)


state 233

    (26) moduleA -> ( vars ) block .

    MOD             reduce using rule 26 (moduleA -> ( vars ) block .)
    IF              reduce using rule 26 (moduleA -> ( vars ) block .)
    INPUT           reduce using rule 26 (moduleA -> ( vars ) block .)
    ECHO            reduce using rule 26 (moduleA -> ( vars ) block .)
    WHILE           reduce using rule 26 (moduleA -> ( vars ) block .)
    REPLAY          reduce using rule 26 (moduleA -> ( vars ) block .)
    SAMPLE          reduce using rule 26 (moduleA -> ( vars ) block .)
    #               reduce using rule 26 (moduleA -> ( vars ) block .)
    ARR             reduce using rule 26 (moduleA -> ( vars ) block .)
    MAT             reduce using rule 26 (moduleA -> ( vars ) block .)
    RETURN          reduce using rule 26 (moduleA -> ( vars ) block .)
    ID              reduce using rule 26 (moduleA -> ( vars ) block .)
    OVAL            reduce using rule 26 (moduleA -> ( vars ) block .)
    TRIO            reduce using rule 26 (moduleA -> ( vars ) block .)
    QUAD            reduce using rule 26 (moduleA -> ( vars ) block .)
    ARC             reduce using rule 26 (moduleA -> ( vars ) block .)
    END             reduce using rule 26 (moduleA -> ( vars ) block .)


state 234

    (29) vars -> type ID varsA .

    )               reduce using rule 29 (vars -> type ID varsA .)


state 235

    (30) varsA -> , . vars
    (29) vars -> . type ID varsA
    (32) type -> . INT
    (33) type -> . FLOAT
    (34) type -> . BOOL

    INT             shift and go to state 222
    FLOAT           shift and go to state 221
    BOOL            shift and go to state 223

    type                           shift and go to state 224
